gap,plot_id,gap_type,Fd,ZONAL_UNIT,SS1,SS1_,SS2,SS2_,SS3,SS3_,SS_name,SI,tphg,mean_density,sem_density
220,220_ 222,S,13000,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,33000,4125,2239.559108
9,9_ 223,S,0,IDFdk3,1,0.6,4,0.4,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,1000,1000,NA
95,95_ 224,N,2000,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,1000,250,250
177,177_ 226,N,0,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,7000,2333.333333,1452.966315
175,175_ 227,N,0,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,36000,2769.230769,1172.078179
176,176_ 228,N,0,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,25000,5000,2280.35085
162,162_ 229,N,0,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,6000,3000,3000
115,115_ 231,N,12000,IDFdk3,5,0.5,1,0.4,8,0.1,Fd - Feathermoss - Step moss,15,60000,5000,2549.509757
75,75_ 233,N,6000,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,6000,2000,1527.525232
20,20_ 235,S,5000,IDFdk3,1,0.6,4,0.4,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,3000,230.7692308,121.6260639
205,205_ 237,S,2000,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,16000,2000,1210.076739
2,2_ 238,S,1000,IDFdk3,1,0.6,4,0.4,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,6000,545.4545455,247.2994638
20,20_ 239,S,10000,IDFdk3,1,0.6,4,0.4,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,3000,230.7692308,121.6260639
220,220_ 240,S,0,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,33000,4125,2239.559108
170,170_ 242,S,30000,IDFdk3,5,1,NA,NA,NA,NA,Fd - Feathermoss - Step moss,15,0,0,0
218,218_ 243,S,7000,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,1000,1000,NA
124,124_ 244,N,0,IDFdk3,5,0.7,8,0.2,1,0.1,Fd - Feathermoss - Step moss,15,1000,500,500
203,203_ 245,N,2000,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,5000,5000,NA
216,216_ 246,N,3000,IDFdk3,1,1,NA,NA,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,68000,7555.555556,3555.555556
196,196_ 248,N,0,IDFdk3,8,1,NA,NA,NA,NA,SxwFd - Prickly rose - Sarsaparilla,21.9,22000,3142.857143,1518.592259
149,149_ 249,N,0,IDFdk3,1,0.6,4,0.4,NA,NA,FdPl - Pinegrass - Feathermoss,17.1,0,0,0
