"","OBJECTID","gap","plot_id","gap_type","Fd","ZO0L_UNIT","SS1","SS1_","SI1","SS2","SS2_","SI2","SS3","SS3_","SI3","SST","SIT","tphg","mean_density","sem_density"
"197",587,"171","171_ 587","S",0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"198",13,"172","172_ 13","N",0,"IDFdk3",9,1,0,0,0,0,0,0,0,9,NA,0,0,0
"199",268,"172","172_ 268","N",0,"IDFdk3",0,0,0,0,0,0,0,0,0,NA,NA,0,0,0
"200",326,"172","172_ 326","N",0,"IDFdk3",0,0,0,0,0,0,0,0,0,NA,NA,0,0,0
"201",410,"172","172_ 410","N",0,"IDFdk3",9,1,0,0,0,0,0,0,0,9,NA,0,0,0
"202",582,"172","172_ 582","N",0,"IDFdk3",9,1,0,0,0,0,0,0,0,9,NA,0,0,0
"203",216,"173","173_ 216","N",0,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000,2500,957.427107756338
"204",263,"173","173_ 263","N",1000,"IDFdk3",7,0.8,20.2,5,0.1,15,8,0.1,21.9,6.9,19.85,10000,2500,957.427107756338
"205",296,"173","173_ 296","N",3000,"IDFdk3",7,0.8,20.2,5,0.1,15,8,0.1,21.9,6.9,19.85,10000,2500,957.427107756338
"206",51,"173","173_ 51","N",0,"IDFdk3",7,0.8,20.2,5,0.1,15,8,0.1,21.9,6.9,19.85,10000,2500,957.427107756338
"207",65,"173","173_ 65","N",1000,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10000,2500,957.427107756338
"208",68,"173","173_ 68","N",5000,"IDFdk3",5,0.8,15,8,0.2,21.9,0,0,0,5.6,16.38,10000,2500,957.427107756338
"209",201,"174","174_ 201","N",5000,"IDFdk3",5,0.8,15,8,0.2,21.9,0,0,0,5.6,16.38,8000,1600,927.36184954957
"210",27,"174","174_ 27","N",0,"IDFdk3",5,0.8,15,8,0.2,21.9,0,0,0,5.6,16.38,8000,1600,927.36184954957
"211",285,"174","174_ 285","N",2000,"IDFdk3",5,0.8,15,8,0.2,21.9,0,0,0,5.6,16.38,8000,1600,927.36184954957
"212",291,"174","174_ 291","N",1000,"IDFdk3",5,0.8,15,8,0.2,21.9,0,0,0,5.6,16.38,8000,1600,927.36184954957
"213",328,"174","174_ 328","N",0,"IDFdk3",5,0.8,15,8,0.2,21.9,0,0,0,5.6,16.38,8000,1600,927.36184954957
"214",162,"175","175_ 162","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"215",200,"175","175_ 200","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"216",21,"175","175_ 21","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"217",210,"175","175_ 210","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"218",227,"175","175_ 227","S",11000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"219",31,"175","175_ 31","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"220",341,"175","175_ 341","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"221",381,"175","175_ 381","S",13000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"222",431,"175","175_ 431","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"223",433,"175","175_ 433","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"224",443,"175","175_ 443","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"225",449,"175","175_ 449","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"226",45,"175","175_ 45","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"227",457,"175","175_ 457","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"228",497,"175","175_ 497","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"229",500,"175","175_ 500","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,36000,2769.23076923077,1172.07817929635
"230",125,"176","176_ 125","S",12000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,25000,5000,2280.35085019828
"231",161,"176","176_ 161","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,25000,5000,2280.35085019828
"232",228,"176","176_ 228","S",6000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,25000,5000,2280.35085019828
"233",26,"176","176_ 26","S",7000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,25000,5000,2280.35085019828
"234",262,"176","176_ 262","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,25000,5000,2280.35085019828
"235",195,"177","177_ 195","S",5000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,7000,2333.33333333333,1452.96631451356
"236",226,"177","177_ 226","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,7000,2333.33333333333,1452.96631451356
"237",505,"177","177_ 505","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,7000,2333.33333333333,1452.96631451356
"238",153,"178","178_ 153","N",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,11000,5500,4500
"239",320,"178","178_ 320","S",10000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,11000,5500,4500
"240",555,"179","179_ 555","N",0,"IDFdk3",7,0.8,20.2,5,0.1,15,8,0.1,21.9,6.9,19.85,0,0,NA
"241",113,"180","180_ 113","S",25000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,62000,20666.6666666667,6984.10894658565
"242",264,"180","180_ 264","S",30000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,62000,20666.6666666667,6984.10894658565
"243",311,"180","180_ 311","S",7000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,62000,20666.6666666667,6984.10894658565
"244",368,"182","182_ 368","N",0,"IDFdk3",7,0.8,20.2,5,0.1,15,8,0.1,21.9,6.9,19.85,0,0,NA
"245",363,"183","183_ 363","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,2000,2000,NA
"246",306,"184","184_ 306","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,3000,3000,NA
"247",117,"185","185_ 117","S",0,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,54000,6750,1687.66533581581
"248",142,"185","185_ 142","S",10000,"IDFdk3",1,0.6,17.1,8,0.4,21.9,0,0,0,3.8,19.02,54000,6750,1687.66533581581
"249",178,"185","185_ 178","S",2000,"IDFdk3",1,0.6,17.1,8,0.4,21.9,0,0,0,3.8,19.02,54000,6750,1687.66533581581
"250",190,"185","185_ 190","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,54000,6750,1687.66533581581
"251",277,"185","185_ 277","S",13000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,54000,6750,1687.66533581581
"252",297,"185","185_ 297","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,54000,6750,1687.66533581581
"253",351,"185","185_ 351","S",11000,"IDFdk3",1,0.6,17.1,8,0.4,21.9,0,0,0,3.8,19.02,54000,6750,1687.66533581581
"254",515,"185","185_ 515","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,54000,6750,1687.66533581581
"255",526,"185","185_ 526","S",0,"IDFdk3",1,0.6,17.1,8,0.4,21.9,0,0,0,3.8,19.02,54000,6750,1687.66533581581
"256",577,"185","185_ 577","N",10000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,54000,6750,1687.66533581581
"257",66,"185","185_ 66","S",5000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,54000,6750,1687.66533581581
"258",71,"185","185_ 71","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,54000,6750,1687.66533581581
"259",414,"187","187_ 414","N",0,"IDFdk3",7,0.8,20.2,5,0.1,15,8,0.1,21.9,6.9,19.85,1000,1000,NA
"260",463,"187","187_ 463","N",1000,"IDFdk3",5,0.8,15,8,0.2,21.9,0,0,0,5.6,16.38,1000,1000,NA
"261",466,"187","187_ 466","N",0,"IDFdk3",7,0.8,20.2,5,0.1,15,8,0.1,21.9,6.9,19.85,1000,1000,NA
"262",121,"188","188_ 121","N",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,1000,500,500
"263",146,"188","188_ 146","N",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,1000,500,500
"264",250,"189","189_ 250","N",10000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,52000,17333.3333333333,3844.18753155693
"265",284,"189","189_ 284","N",19000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,52000,17333.3333333333,3844.18753155693
"266",557,"189","189_ 557","N",23000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,52000,17333.3333333333,3844.18753155693
"267",336,"19","19_ 336","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,0,0,NA
"268",165,"192","192_ 165","S",57000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,57000,57000,NA
"269",215,"193","193_ 215","S",4000,"IDFdk3",1,0.6,17.1,8,0.4,21.9,0,0,0,3.8,19.02,13000,6500,2500
"270",28,"193","193_ 28","S",9000,"IDFdk3",1,0.6,17.1,8,0.4,21.9,0,0,0,3.8,19.02,13000,6500,2500
"271",310,"194","194_ 310","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,3000,1500,500
"272",365,"194","194_ 365","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,3000,1500,500
"273",536,"194","194_ 536","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,3000,1500,500
"274",177,"196","196_ 177","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,22000,3142.85714285714,1518.59225896209
"275",248,"196","196_ 248","S",0,"IDFdk3",8,1,21.9,0,0,0,0,0,0,8,21.9,22000,3142.85714285714,1518.59225896209
"276",286,"196","196_ 286","S",11000,"IDFdk3",8,1,21.9,0,0,0,0,0,0,8,21.9,22000,3142.85714285714,1518.59225896209
"277",313,"196","196_ 313","S",2000,"IDFdk3",8,1,21.9,0,0,0,0,0,0,8,21.9,22000,3142.85714285714,1518.59225896209
"278",424,"196","196_ 424","S",4000,"IDFdk3",8,1,21.9,0,0,0,0,0,0,8,21.9,22000,3142.85714285714,1518.59225896209
"279",445,"196","196_ 445","N",5000,"IDFdk3",8,1,21.9,0,0,0,0,0,0,8,21.9,22000,3142.85714285714,1518.59225896209
"280",552,"196","196_ 552","S",0,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,22000,3142.85714285714,1518.59225896209
"281",575,"196","196_ 575","S",0,"IDFdk3",8,1,21.9,0,0,0,0,0,0,8,21.9,22000,3142.85714285714,1518.59225896209
"282",404,"197","197_ 404","S",4000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,4000,4000,NA
"283",171,"199","199_ 171","S",4000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,11000,2750,1701.71482138851
"284",386,"199","199_ 386","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,11000,2750,1701.71482138851
"285",506,"199","199_ 506","S",0,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,11000,2750,1701.71482138851
"286",583,"199","199_ 583","S",7000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,11000,2750,1701.71482138851
"287",154,"2","2_ 154","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"288",238,"2","2_ 238","S",1000,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"289",281,"2","2_ 281","S",2000,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"290",292,"2","2_ 292","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"291",317,"2","2_ 317","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"292",330,"2","2_ 330","S",1000,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"293",434,"2","2_ 434","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"294",486,"2","2_ 486","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"295",503,"2","2_ 503","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"296",522,"2","2_ 522","S",2000,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"297",59,"2","2_ 59","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,6000,545.454545454545,247.29946379519
"298",155,"20","20_ 155","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"299",164,"20","20_ 164","S",1000,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"300",189,"20","20_ 189","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"301",20,"20","20_ 20","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"302",235,"20","20_ 235","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"303",239,"20","20_ 239","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"304",312,"20","20_ 312","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"305",324,"20","20_ 324","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"306",428,"20","20_ 428","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"307",483,"20","20_ 483","S",1000,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"308",484,"20","20_ 484","S",1000,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"309",491,"20","20_ 491","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"310",9,"20","20_ 9","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,3000,230.769230769231,121.62606385263
"311",329,"200","200_ 329","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,12000,6000,3000
"312",62,"200","200_ 62","S",9000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,12000,6000,3000
"313",355,"201","201_ 355","S",14000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,18000,9000,5000
"314",364,"201","201_ 364","N",4000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,18000,9000,5000
"315",529,"201","201_ 529","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,18000,9000,5000
"316",129,"202","202_ 129","N",12000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,93000,7750,3186.44144633305
"317",131,"202","202_ 131","N",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,93000,7750,3186.44144633305
"318",168,"202","202_ 168","N",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,93000,7750,3186.44144633305
"319",184,"202","202_ 184","N",2000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,93000,7750,3186.44144633305
"320",194,"202","202_ 194","S",8000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,93000,7750,3186.44144633305
"321",257,"202","202_ 257","S",0,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,93000,7750,3186.44144633305
"322",288,"202","202_ 288","N",14000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,93000,7750,3186.44144633305
"323",307,"202","202_ 307","S",2000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,93000,7750,3186.44144633305
"324",423,"202","202_ 423","N",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,93000,7750,3186.44144633305
"325",437,"202","202_ 437","N",11000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,93000,7750,3186.44144633305
"326",468,"202","202_ 468","N",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,93000,7750,3186.44144633305
"327",530,"202","202_ 530","N",39000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,93000,7750,3186.44144633305
"328",245,"203","203_ 245","N",5000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,5000,5000,NA
"329",401,"204","204_ 401","S",9000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,10000,5000,4000
"330",48,"204","204_ 48","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,10000,5000,4000
"331",106,"205","205_ 106","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,16000,2000,1210.07673900696
"332",2,"205","205_ 2","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,16000,2000,1210.07673900696
"333",211,"205","205_ 211","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,16000,2000,1210.07673900696
"334",237,"205","205_ 237","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,16000,2000,1210.07673900696
"335",472,"205","205_ 472","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,16000,2000,1210.07673900696
"336",514,"205","205_ 514","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,16000,2000,1210.07673900696
"337",584,"205","205_ 584","S",8000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,16000,2000,1210.07673900696
"338",588,"205","205_ 588","S",7000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,16000,2000,1210.07673900696
"339",111,"206","206_ 111","S",17000,"IDFdk3",1,0.8,17.1,8,0.2,21.9,0,0,0,2.4,18.06,35000,5833.33333333333,2427.84769795069
"340",138,"206","206_ 138","S",6000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,35000,5833.33333333333,2427.84769795069
"341",319,"206","206_ 319","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,35000,5833.33333333333,2427.84769795069
"342",524,"206","206_ 524","S",4000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,35000,5833.33333333333,2427.84769795069
"343",548,"206","206_ 548","S",6000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,35000,5833.33333333333,2427.84769795069
"344",72,"206","206_ 72","N",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,35000,5833.33333333333,2427.84769795069
"345",467,"208","208_ 467","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,NA,NA,NA
"346",6,"209","209_ 6","S",6000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,6000,6000,NA
"347",304,"21","21_ 304","S",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,4000,1333.33333333333,1333.33333333333
"348",377,"21","21_ 377","S",4000,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,4000,1333.33333333333,1333.33333333333
"349",432,"21","21_ 432","N",0,"IDFdk3",1,0.6,17.1,4,0.4,12,0,0,0,2.2,15.06,4000,1333.33333333333,1333.33333333333
"350",323,"210","210_ 323","S",5000,"IDFdk3",0,0,0,0,0,0,0,0,0,NA,NA,33000,16500,11500
"351",450,"210","210_ 450","S",28000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,33000,16500,11500
"352",141,"211","211_ 141","S",18000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,62000,15500,4444.09720865779
"353",283,"211","211_ 283","S",27000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,62000,15500,4444.09720865779
"354",33,"211","211_ 33","S",9000,"IDFdk3",8,1,21.9,0,0,0,0,0,0,8,21.9,62000,15500,4444.09720865779
"355",69,"211","211_ 69","S",8000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,62000,15500,4444.09720865779
"356",356,"213","213_ 356","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,5000,1000,632.455532033676
"357",422,"213","213_ 422","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,5000,1000,632.455532033676
"358",435,"213","213_ 435","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,5000,1000,632.455532033676
"359",460,"213","213_ 460","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,5000,1000,632.455532033676
"360",573,"213","213_ 573","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,5000,1000,632.455532033676
"361",43,"214","214_ 43","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,3000,3000,NA
"362",124,"216","216_ 124","S",6000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"363",128,"216","216_ 128","N",27000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"364",157,"216","216_ 157","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"365",185,"216","216_ 185","N",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"366",246,"216","216_ 246","N",25000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"367",322,"216","216_ 322","N",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"368",344,"216","216_ 344","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"369",379,"216","216_ 379","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"370",53,"216","216_ 53","N",5000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"371",553,"216","216_ 553","N",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"372",586,"216","216_ 586","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,68000,7555.55555555556,3555.55555555556
"373",159,"217","217_ 159","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,5000,1666.66666666667,881.917103688197
"374",169,"217","217_ 169","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,5000,1666.66666666667,881.917103688197
"375",589,"217","217_ 589","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,5000,1666.66666666667,881.917103688197
"376",243,"218","218_ 243","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,1000,1000,NA
"377",507,"219","219_ 507","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,3000,3000,NA
"378",532,"22","22_ 532","S",0,"IDFxm",1,1,16.4,0,0,0,0,0,0,1,16.4,0,0,NA
"379",222,"220","220_ 222","S",19000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,33000,4125,2239.55910839611
"380",240,"220","220_ 240","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,33000,4125,2239.55910839611
"381",274,"220","220_ 274","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,33000,4125,2239.55910839611
"382",378,"220","220_ 378","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,33000,4125,2239.55910839611
"383",411,"220","220_ 411","S",6000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,33000,4125,2239.55910839611
"384",436,"220","220_ 436","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,33000,4125,2239.55910839611
"385",479,"220","220_ 479","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,33000,4125,2239.55910839611
"386",96,"220","220_ 96","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,33000,4125,2239.55910839611
"387",371,"223","223_ 371","S",2000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,2000,2000,NA
"388",188,"225","225_ 188","S",8000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,9000,3000,2516.61147842358
"389",212,"225","225_ 212","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,9000,3000,2516.61147842358
"390",370,"225","225_ 370","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,9000,3000,2516.61147842358
"391",265,"226","226_ 265","N",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,12000,6000,3000
"392",97,"226","226_ 97","N",9000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,12000,6000,3000
"393",585,"227","227_ 585","S",1000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,1000,1000,NA
"394",399,"228","228_ 399","S",3000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,3000,3000,NA
"395",406,"229","229_ 406","S",0,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,4000,2000,2000
"396",565,"229","229_ 565","S",4000,"IDFdk3",1,1,17.1,0,0,0,0,0,0,1,17.1,4000,2000,2000
"397",594,"23","23_ 594","S",0,"IDFxm",1,0.8,16.4,3,0.1,13,0.1,0,14.8,1.1,14.42,0,0,NA
